"species","start","end","chain","seed"
"Sphaerophoria interrupta",95001,96000,96,377344342
"Sphaerophoria interrupta",96001,97000,97,1299316241
"Sphaerophoria interrupta",97001,98000,98,1803768420
"Sphaerophoria interrupta",98001,99000,99,802291943
"Sphaerophoria interrupta",99001,1e+05,100,506130359
"Sphaerophoria interrupta",100001,101000,101,825602318
"Sphaerophoria interrupta",101001,102000,102,2089799666
"Sphaerophoria interrupta",102001,103000,103,249864836
"Sphaerophoria interrupta",103001,104000,104,61289008
"Sphaerophoria interrupta",104001,105000,105,1465499647
"Sphaerophoria interrupta",105001,106000,106,33567040
"Sphaerophoria interrupta",106001,107000,107,1422132632
"Sphaerophoria interrupta",107001,108000,108,1843977036
"Sphaerophoria interrupta",108001,109000,109,530723504
"Sphaerophoria interrupta",109001,110000,110,883326916
"Sphaerophoria interrupta",110001,111000,111,301039079
"Sphaerophoria interrupta",111001,112000,112,897175814
"Sphaerophoria interrupta",112001,113000,113,1285779221
"Sphaerophoria interrupta",113001,114000,114,1854398247
"Sphaerophoria interrupta",114001,115000,115,630887677
"Sphaerophoria interrupta",115001,116000,116,439839937
"Sphaerophoria interrupta",116001,117000,117,425897660
"Sphaerophoria interrupta",117001,118000,118,1767423616
"Sphaerophoria interrupta",118001,119000,119,832018044
"Sphaerophoria interrupta",119001,120000,120,169567088
"Sphaerophoria interrupta",120001,121000,121,1520083323
"Sphaerophoria interrupta",121001,122000,122,1627821979
"Sphaerophoria interrupta",122001,123000,123,764890020
"Sphaerophoria interrupta",123001,124000,124,1122634215
"Sphaerophoria interrupta",124001,125000,125,932865671
"Sphaerophoria interrupta",125001,126000,126,1000377306
"Sphaerophoria interrupta",126001,127000,127,711640789
"Sphaerophoria interrupta",127001,128000,128,1648329201
"Sphaerophoria interrupta",128001,129000,129,1738726701
"Sphaerophoria interrupta",129001,130000,130,1552670527
"Sphaerophoria interrupta",130001,131000,131,1957798401
"Sphaerophoria interrupta",131001,132000,132,1316611529
"Sphaerophoria interrupta",132001,133000,133,990170469
"Sphaerophoria interrupta",133001,134000,134,1364154847
"Sphaerophoria interrupta",134001,135000,135,1415296705
"Sphaerophoria interrupta",135001,136000,136,224288978
"Sphaerophoria interrupta",136001,137000,137,1256048610
"Sphaerophoria interrupta",137001,138000,138,412202151
"Sphaerophoria interrupta",138001,139000,139,366256789
"Sphaerophoria interrupta",139001,140000,140,1995864633
"Sphaerophoria interrupta",140001,141000,141,1396801251
"Sphaerophoria interrupta",141001,142000,142,1756999232
"Sphaerophoria interrupta",142001,143000,143,1040367985
"Sphaerophoria interrupta",143001,144000,144,102406463
"Sphaerophoria interrupta",144001,145000,145,20747942
"Sphaerophoria interrupta",145001,146000,146,1836334584
"Sphaerophoria interrupta",146001,147000,147,1344155491
"Sphaerophoria interrupta",147001,148000,148,785406269
"Sphaerophoria interrupta",148001,149000,149,1555685735
"Sphaerophoria interrupta",149001,150000,150,691847193
"Sphaerophoria interrupta",150001,151000,151,2020658215
"Sphaerophoria interrupta",151001,152000,152,1849520202
"Sphaerophoria interrupta",152001,153000,153,2044797532
"Sphaerophoria interrupta",153001,154000,154,1367174805
"Sphaerophoria interrupta",154001,155000,155,1331793891
"Sphaerophoria interrupta",155001,156000,156,1549294726
"Sphaerophoria interrupta",156001,157000,157,754537538
"Sphaerophoria interrupta",157001,158000,158,573967177
"Sphaerophoria interrupta",158001,159000,159,258107877
"Sphaerophoria interrupta",159001,160000,160,116542422
"Sphaerophoria interrupta",160001,161000,161,924778902
"Sphaerophoria interrupta",161001,162000,162,1135149400
"Sphaerophoria interrupta",162001,163000,163,485719135
"Sphaerophoria interrupta",163001,164000,164,523265870
"Sphaerophoria interrupta",164001,165000,165,1260775696
"Sphaerophoria interrupta",165001,166000,166,1085135883
"Sphaerophoria interrupta",166001,167000,167,1505555749
"Sphaerophoria interrupta",167001,168000,168,613041449
"Sphaerophoria interrupta",168001,169000,169,1266398398
"Sphaerophoria interrupta",169001,170000,170,1279994856
"Sphaerophoria interrupta",170001,171000,171,483086763
"Sphaerophoria interrupta",171001,172000,172,653196391
"Sphaerophoria interrupta",172001,173000,173,1287352737
"Sphaerophoria interrupta",173001,174000,174,986650533
"Sphaerophoria interrupta",174001,175000,175,19372473
"Sphaerophoria interrupta",175001,176000,176,831760198
"Sphaerophoria interrupta",176001,177000,177,1009422508
"Sphaerophoria interrupta",177001,178000,178,1349742262
"Sphaerophoria interrupta",178001,179000,179,875233621
"Sphaerophoria interrupta",179001,180000,180,506548288
"Sphaerophoria interrupta",180001,181000,181,1942543589
"Sphaerophoria interrupta",181001,182000,182,1770889612
"Sphaerophoria interrupta",182001,183000,183,884856408
"Sphaerophoria interrupta",183001,184000,184,1070193795
"Sphaerophoria interrupta",184001,185000,185,1190735911
"Sphaerophoria interrupta",185001,186000,186,2050661301
"Sphaerophoria interrupta",186001,187000,187,556682485
"Sphaerophoria interrupta",187001,188000,188,1570170382
"Sphaerophoria interrupta",188001,189000,189,251777154
"Sphaerophoria interrupta",189001,190000,190,1585567533
"Sphaerophoria interrupta",190001,191000,191,1173995759
"Sphaerophoria interrupta",191001,192000,192,957397646
"Sphaerophoria interrupta",192001,193000,193,1535290223
"Sphaerophoria interrupta",193001,194000,194,354220516
"Sphaerophoria interrupta",194001,195000,195,565479856
"Sphaerophoria interrupta",195001,196000,196,1634169638
"Sphaerophoria interrupta",196001,197000,197,972313737
"Sphaerophoria interrupta",197001,198000,198,1185788483
"Sphaerophoria interrupta",198001,199000,199,869886588
"Sphaerophoria interrupta",199001,2e+05,200,1988979987
"Helophilus trivittatus",1,1000,1,1606865988
"Helophilus trivittatus",1001,2000,2,1892055572
"Helophilus trivittatus",2001,3000,3,1209332805
"Helophilus trivittatus",3001,4000,4,1267630159
"Helophilus trivittatus",4001,5000,5,124388600
"Helophilus trivittatus",5001,6000,6,1729119137
"Helophilus trivittatus",6001,7000,7,1066193922
"Helophilus trivittatus",7001,8000,8,2134528509
"Helophilus trivittatus",8001,9000,9,1871909854
"Helophilus trivittatus",9001,10000,10,1325449591
"Helophilus trivittatus",10001,11000,11,147362070
"Helophilus trivittatus",11001,12000,12,303583274
"Helophilus trivittatus",12001,13000,13,441877401
"Helophilus trivittatus",13001,14000,14,1685404716
"Helophilus trivittatus",14001,15000,15,34132776
"Helophilus trivittatus",15001,16000,16,1136802601
"Helophilus trivittatus",16001,17000,17,1363309816
"Helophilus trivittatus",17001,18000,18,511864417
"Helophilus trivittatus",18001,19000,19,2009875922
"Helophilus trivittatus",19001,20000,20,2055999414
"Helophilus trivittatus",20001,21000,21,1241154494
"Helophilus trivittatus",21001,22000,22,1518475940
"Helophilus trivittatus",22001,23000,23,864406394
"Helophilus trivittatus",23001,24000,24,918821996
"Helophilus trivittatus",24001,25000,25,1850713838
"Helophilus trivittatus",25001,26000,26,1700157241
"Helophilus trivittatus",26001,27000,27,162731461
"Helophilus trivittatus",27001,28000,28,916725891
"Helophilus trivittatus",28001,29000,29,550462772
"Helophilus trivittatus",29001,30000,30,398408228
"Helophilus trivittatus",30001,31000,31,41619433
"Helophilus trivittatus",31001,32000,32,841689528
"Helophilus trivittatus",32001,33000,33,67374093
"Helophilus trivittatus",33001,34000,34,1942872783
"Helophilus trivittatus",34001,35000,35,143256037
"Helophilus trivittatus",35001,36000,36,331470628
"Helophilus trivittatus",36001,37000,37,726915607
"Helophilus trivittatus",37001,38000,38,570442705
"Helophilus trivittatus",38001,39000,39,1009752629
"Helophilus trivittatus",39001,40000,40,2020331877
"Helophilus trivittatus",40001,41000,41,660732159
"Helophilus trivittatus",41001,42000,42,717038420
"Helophilus trivittatus",42001,43000,43,187147007
"Helophilus trivittatus",43001,44000,44,527885565
"Helophilus trivittatus",44001,45000,45,856296085
"Helophilus trivittatus",45001,46000,46,81943081
"Helophilus trivittatus",46001,47000,47,459331568
"Helophilus trivittatus",47001,48000,48,1622412321
"Helophilus trivittatus",48001,49000,49,1678823903
"Helophilus trivittatus",49001,50000,50,1455451804
"Helophilus trivittatus",50001,51000,51,1475881191
"Helophilus trivittatus",51001,52000,52,1001588212
"Helophilus trivittatus",52001,53000,53,31053174
"Helophilus trivittatus",53001,54000,54,94444893
"Helophilus trivittatus",54001,55000,55,1578112798
"Helophilus trivittatus",55001,56000,56,1444560818
"Helophilus trivittatus",56001,57000,57,485727783
"Helophilus trivittatus",57001,58000,58,2090722415
"Helophilus trivittatus",58001,59000,59,89413879
"Helophilus trivittatus",59001,60000,60,1293497546
"Helophilus trivittatus",60001,61000,61,1077371488
"Helophilus trivittatus",61001,62000,62,282973135
"Helophilus trivittatus",62001,63000,63,76376473
"Helophilus trivittatus",63001,64000,64,1479764019
"Helophilus trivittatus",64001,65000,65,1465914354
"Helophilus trivittatus",65001,66000,66,1351755201
"Helophilus trivittatus",66001,67000,67,402549094
"Helophilus trivittatus",67001,68000,68,2049409688
"Helophilus trivittatus",68001,69000,69,1632603195
"Helophilus trivittatus",69001,70000,70,1185751691
"Helophilus trivittatus",70001,71000,71,749902512
"Helophilus trivittatus",71001,72000,72,1817923112
"Helophilus trivittatus",72001,73000,73,1292788191
"Helophilus trivittatus",73001,74000,74,130924756
"Helophilus trivittatus",74001,75000,75,1702129116
"Helophilus trivittatus",75001,76000,76,1631516933
"Helophilus trivittatus",76001,77000,77,1282985246
"Helophilus trivittatus",77001,78000,78,1558867005
"Helophilus trivittatus",78001,79000,79,2024691719
"Helophilus trivittatus",79001,80000,80,1901543584
"Helophilus trivittatus",80001,81000,81,389474784
"Helophilus trivittatus",81001,82000,82,1735886184
"Helophilus trivittatus",82001,83000,83,1469078974
"Helophilus trivittatus",83001,84000,84,1071751996
"Helophilus trivittatus",84001,85000,85,323577885
"Helophilus trivittatus",85001,86000,86,351794464
"Helophilus trivittatus",86001,87000,87,419817562
"Helophilus trivittatus",87001,88000,88,403680240
"Helophilus trivittatus",88001,89000,89,25324548
"Helophilus trivittatus",89001,90000,90,733719689
"Helophilus trivittatus",90001,91000,91,1995630975
"Helophilus trivittatus",91001,92000,92,627249188
"Helophilus trivittatus",92001,93000,93,2068523634
"Helophilus trivittatus",93001,94000,94,473692611
"Helophilus trivittatus",94001,95000,95,1540933847
"Helophilus trivittatus",95001,96000,96,1056304946
"Helophilus trivittatus",96001,97000,97,828731714
"Helophilus trivittatus",97001,98000,98,915331035
"Helophilus trivittatus",98001,99000,99,84704117
"Helophilus trivittatus",99001,1e+05,100,1807966070
"Helophilus trivittatus",100001,101000,101,767833652
"Helophilus trivittatus",101001,102000,102,848747375
"Helophilus trivittatus",102001,103000,103,415890443
"Helophilus trivittatus",103001,104000,104,1146575170
"Helophilus trivittatus",104001,105000,105,1175277812
"Helophilus trivittatus",105001,106000,106,810886679
"Helophilus trivittatus",106001,107000,107,1481804493
"Helophilus trivittatus",107001,108000,108,227544202
"Helophilus trivittatus",108001,109000,109,1382009025
"Helophilus trivittatus",109001,110000,110,1485352669
"Helophilus trivittatus",110001,111000,111,138855745
"Helophilus trivittatus",111001,112000,112,1655522376
"Helophilus trivittatus",112001,113000,113,1123613001
"Helophilus trivittatus",113001,114000,114,2121314433
"Helophilus trivittatus",114001,115000,115,1549215071
"Helophilus trivittatus",115001,116000,116,352621684
"Helophilus trivittatus",116001,117000,117,886475203
"Helophilus trivittatus",117001,118000,118,538263454
"Helophilus trivittatus",118001,119000,119,1388376006
"Helophilus trivittatus",119001,120000,120,425545354
"Helophilus trivittatus",120001,121000,121,654176194
"Helophilus trivittatus",121001,122000,122,1629814946
"Helophilus trivittatus",122001,123000,123,430245549
"Helophilus trivittatus",123001,124000,124,1348621599
"Helophilus trivittatus",124001,125000,125,160855372
"Helophilus trivittatus",125001,126000,126,973755022
"Helophilus trivittatus",126001,127000,127,848294656
"Helophilus trivittatus",127001,128000,128,1692654426
"Helophilus trivittatus",128001,129000,129,1625276411
"Helophilus trivittatus",129001,130000,130,120467490
"Helophilus trivittatus",130001,131000,131,1135160047
"Helophilus trivittatus",131001,132000,132,157238050
"Helophilus trivittatus",132001,133000,133,1885209169
"Helophilus trivittatus",133001,134000,134,2132224879
"Helophilus trivittatus",134001,135000,135,46327270
"Helophilus trivittatus",135001,136000,136,900676365
"Helophilus trivittatus",136001,137000,137,620787627
"Helophilus trivittatus",137001,138000,138,776788989
"Helophilus trivittatus",138001,139000,139,1788176954
"Helophilus trivittatus",139001,140000,140,235930514
"Helophilus trivittatus",140001,141000,141,1027891616
"Helophilus trivittatus",141001,142000,142,373127782
"Helophilus trivittatus",142001,143000,143,854457217
"Helophilus trivittatus",143001,144000,144,836317404
"Helophilus trivittatus",144001,145000,145,607000411
"Helophilus trivittatus",145001,146000,146,478703403
"Helophilus trivittatus",146001,147000,147,1265965720
"Helophilus trivittatus",147001,148000,148,1415816387
"Helophilus trivittatus",148001,149000,149,1099309389
"Helophilus trivittatus",149001,150000,150,320476810
"Helophilus trivittatus",150001,151000,151,2059300272
"Helophilus trivittatus",151001,152000,152,1192803464
"Helophilus trivittatus",152001,153000,153,937177265
"Helophilus trivittatus",153001,154000,154,513069838
"Helophilus trivittatus",154001,155000,155,40739795
"Helophilus trivittatus",155001,156000,156,750909284
"Helophilus trivittatus",156001,157000,157,1558890139
"Helophilus trivittatus",157001,158000,158,820883357
"Helophilus trivittatus",158001,159000,159,399781458
"Helophilus trivittatus",159001,160000,160,2137951670
"Helophilus trivittatus",160001,161000,161,369699305
"Helophilus trivittatus",161001,162000,162,585370421
"Helophilus trivittatus",162001,163000,163,22549936
"Helophilus trivittatus",163001,164000,164,1124275864
"Helophilus trivittatus",164001,165000,165,1494347447
"Helophilus trivittatus",165001,166000,166,2077259384
"Helophilus trivittatus",166001,167000,167,1157525554
"Helophilus trivittatus",167001,168000,168,996952757
"Helophilus trivittatus",168001,169000,169,2073387979
"Helophilus trivittatus",169001,170000,170,997514289
"Helophilus trivittatus",170001,171000,171,942906041
"Helophilus trivittatus",171001,172000,172,921172961
"Helophilus trivittatus",172001,173000,173,498115956
"Helophilus trivittatus",173001,174000,174,813051419
"Helophilus trivittatus",174001,175000,175,2018012541
"Helophilus trivittatus",175001,176000,176,686298202
"Helophilus trivittatus",176001,177000,177,1694119353
"Helophilus trivittatus",177001,178000,178,1835257585
"Helophilus trivittatus",178001,179000,179,1911028216
"Helophilus trivittatus",179001,180000,180,105812094
"Helophilus trivittatus",180001,181000,181,1507080889
"Helophilus trivittatus",181001,182000,182,2080734203
"Helophilus trivittatus",182001,183000,183,149625342
"Helophilus trivittatus",183001,184000,184,785615686
"Helophilus trivittatus",184001,185000,185,1340847307
"Helophilus trivittatus",185001,186000,186,661371315
"Helophilus trivittatus",186001,187000,187,153529276
"Helophilus trivittatus",187001,188000,188,1826191172
"Helophilus trivittatus",188001,189000,189,586456003
"Helophilus trivittatus",189001,190000,190,2040262527
"Helophilus trivittatus",190001,191000,191,181732434
"Helophilus trivittatus",191001,192000,192,709877679
"Helophilus trivittatus",192001,193000,193,1724789158
"Helophilus trivittatus",193001,194000,194,128567586
"Helophilus trivittatus",194001,195000,195,1028090016
"Helophilus trivittatus",195001,196000,196,1711738059
"Helophilus trivittatus",196001,197000,197,847831949
"Helophilus trivittatus",197001,198000,198,1090346425
"Helophilus trivittatus",198001,199000,199,629054638
"Helophilus trivittatus",199001,2e+05,200,1558698523
"Leucozona glaucia",1,1000,1,455601540
"Leucozona glaucia",1001,2000,2,305384616
"Leucozona glaucia",2001,3000,3,861031730
"Leucozona glaucia",3001,4000,4,1702086524
"Leucozona glaucia",4001,5000,5,424298606
"Leucozona glaucia",5001,6000,6,446891762
"Leucozona glaucia",6001,7000,7,2096538545
"Leucozona glaucia",7001,8000,8,1147488563
"Leucozona glaucia",8001,9000,9,142474402
"Leucozona glaucia",9001,10000,10,862202425
"Leucozona glaucia",10001,11000,11,1670853189
"Leucozona glaucia",11001,12000,12,1626469244
"Leucozona glaucia",12001,13000,13,1528182706
"Leucozona glaucia",13001,14000,14,66872144
"Leucozona glaucia",14001,15000,15,989346865
"Leucozona glaucia",15001,16000,16,1010178054
"Leucozona glaucia",16001,17000,17,883248642
"Leucozona glaucia",17001,18000,18,1027686081
"Leucozona glaucia",18001,19000,19,210936691
"Leucozona glaucia",19001,20000,20,740365691
